tracker_id,date,mileage
3036043,2024-07-22,298.95
3036070,2024-07-22,190.02
3036071,2024-07-22,216.6
877767,2024-07-22,858.62
3036068,2024-07-22,384.34
877766,2024-07-22,750.14
3036069,2024-07-22,921.15
3036060,2024-07-22,227.06
1228833,2024-07-22,0.01
3036059,2024-07-22,159.83
3036056,2024-07-22,351.85
3036057,2024-07-22,1166.2
3036049,2024-07-22,269.22
3036047,2024-07-23,0.0
3036045,2024-07-23,0.0
877768,2024-07-23,136.54
3036043,2024-07-23,73.94
3036070,2024-07-23,0.0
3036071,2024-07-23,0.0
877767,2024-07-23,156.29
3036068,2024-07-23,92.16
877766,2024-07-23,138.7
3036069,2024-07-23,385.72
3036060,2024-07-23,0.0
1228833,2024-07-23,0.02
3036059,2024-07-23,0.0
3036056,2024-07-23,92.0
3036057,2024-07-23,61.46
3036049,2024-07-23,0.0
3036047,2024-07-24,
3036045,2024-07-24,
877768,2024-07-24,
3036043,2024-07-24,
3036070,2024-07-24,
3036071,2024-07-24,
877767,2024-07-24,
3036068,2024-07-24,
877766,2024-07-24,
3036069,2024-07-24,
3036060,2024-07-24,
1228833,2024-07-24,2.87
3036059,2024-07-24,
3036056,2024-07-24,
3036057,2024-07-24,
3036049,2024-07-24,
3036047,2024-07-25,
3036045,2024-07-25,
877768,2024-07-25,
3036043,2024-07-25,
3036070,2024-07-25,
3036071,2024-07-25,
877767,2024-07-25,
3036068,2024-07-25,
877766,2024-07-25,
3036069,2024-07-25,
3036060,2024-07-25,
1228833,2024-07-25,0.0
3036059,2024-07-25,
3036056,2024-07-25,
3036057,2024-07-25,
3036049,2024-07-25,
